[100.0, 0],
[433.7, 2.103485933],
[434.0, 2.108171091],
[434.2, 2.114195381],
[434.4, 2.118572131],
[434.7, 2.123381396],
[434.9, 2.128148749],
[435.1, 2.136411573],
[435.4, 2.136411573],
[435.6, 2.143786494],
[435.8, 2.148638225],
[436.1, 2.148638225],
[436.3, 2.157616176],
[436.5, 2.162643524],
[436.8, 2.167581894],
[437.0, 2.173959011],
[437.2, 2.17856408],
[437.4, 2.183682835],
[437.7, 2.188710184],
[437.9, 2.190871318],
[438.1, 2.195556475],
[438.4, 2.200769153],
[438.6, 2.205887908],
[438.8, 2.214715591],
[439.1, 2.217088859],
[439.3, 2.21973123],
[439.5, 2.224943907],
[439.7, 2.227197784],
[440.0, 2.234443601],
[440.2, 2.239802083],
[440.4, 2.242444454],
[440.6, 2.247010247],
[440.8, 2.251948616],
[441.1, 2.254665417],
[441.3, 2.2627407],
[441.5, 2.265053117],
[441.7, 2.267555519],
[441.9, 2.275860431],
[442.2, 2.278602742],
[442.4, 2.283287899],
[442.6, 2.285812846],
[442.8, 2.288633879],
[443.1, 2.291402061],
[443.3, 2.296169414],
[443.5, 2.301288169],
[443.7, 2.307011612],
[443.9, 2.312627066],
[444.1, 2.315042245],
[444.4, 2.320254922],
[444.6, 2.323158118],
[444.8, 2.326006147],
[445.0, 2.33090091],
[445.2, 2.333543281],
[445.4, 2.339434644],
[445.7, 2.345213254],
[445.9, 2.347693413],
[446.1, 2.355768696],
[446.3, 2.352808715],
[446.5, 2.358700078],
[446.7, 2.363727427],
[446.9, 2.361010626],
[447.1, 2.376105057],
[447.4, 2.376105057],
[447.6, 2.378652853],
[447.8, 2.386880146],
[448.0, 2.38380148],
[448.2, 2.392857264],
[448.4, 2.39802266],
[448.6, 2.40081708],
[448.8, 2.407005199],
[449.0, 2.407005199],
[449.2, 2.412265809],
[449.4, 2.415086843],
[449.6, 2.418227546],
[449.9, 2.424415665],
[450.1, 2.427082502],
[450.3, 2.429930532],
[450.5, 2.433102959],
[450.7, 2.433102959],
[450.9, 2.438511405],
[451.1, 2.447221397],
[451.3, 2.447221397],
[451.5, 2.456739164],
[451.7, 2.459481474],
[451.9, 2.459481474],
[452.1, 2.469193984],
[452.3, 2.465989349],
[452.5, 2.46875753],
[452.7, 2.474706512],
[452.9, 2.478010768],
[453.1, 2.484452738],
[453.3, 2.487247159],
[453.5, 2.487247159],
[453.7, 2.490585655],
[453.9, 2.493856194],
[454.1, 2.496677228],
[454.3, 2.502744011],
[454.5, 2.506117284],
[454.7, 2.50942154],
[454.9, 2.515144983],
[455.1, 2.518223649],
[455.3, 2.521632244],
[455.5, 2.524970741],
[455.7, 2.527873937],
[455.9, 2.527873937],
[456.1, 2.531318412],
[456.3, 2.531318412],
[456.5, 2.540198776],
[456.7, 2.540198776],
[456.9, 2.540198776],
[457.1, 2.546980644],
[457.3, 2.543991643],
[457.5, 2.553414227],
[457.7, 2.556895152],
[457.9, 2.560339627],
[458.1, 2.560339627],
[458.3, 2.563544262],
[458.5, 2.567062218],
[458.7, 2.570543142],
[458.9, 2.576550592],
[459.1, 2.576550592],
[459.3, 2.580106173],
[459.5, 2.583624128],
[459.7, 2.586672463],
[459.8, 2.589909798],
[460.0, 2.593503611],
[460.2, 2.597059192],
[460.4, 2.597059192],
[460.6, 2.597059192],
[460.8, 2.600691857],
[461.0, 2.597136276],
[461.2, 2.603324395],
[461.4, 2.60989919],
[461.6, 2.60989919],
[461.8, 2.620681248],
[462.0, 2.617571796],
[462.2, 2.620910292],
[462.3, 2.624582443],
[462.5, 2.624582443],
[462.7, 2.627691896],
[462.9, 2.627691896],
[463.1, 2.631404179],
[463.3, 2.631404179],
[463.5, 2.634544882],
[463.7, 2.64132675],
[463.9, 2.64132675],
[464.1, 2.648711184],
[464.3, 2.648711184],
[464.4, 2.648711184],
[464.6, 2.652464261],
[464.8, 2.652464261],
[465.0, 2.655636689],
[465.2, 2.659081164],
[465.4, 2.659081164],
[465.6, 2.662834242],
[465.8, 2.666038877],
[465.9, 2.666038877],
[466.1, 2.673670135],
[466.3, 2.673670135],
[466.5, 2.67690747],
[466.7, 2.680388395],
[466.9, 2.680388395],
[467.1, 2.684182943],
[467.3, 2.684182943],
[467.4, 2.687700898],
[467.6, 2.691580476],
[467.8, 2.687785928],
[468.0, 2.69769922],
[468.2, 2.694181264],
[468.4, 2.698104433],
[468.6, 2.709615269],
[468.7, 2.706276772],
[468.9, 2.713350308],
[469.1, 2.713350308],
[469.3, 2.713350308],
[469.5, 2.716688805],
[469.7, 2.720282618],
[469.8, 2.724250116],
[470.0, 2.728173285],
[470.2, 2.728173285],
[470.4, 2.73180595],
[470.6, 2.73180595],
[470.8, 2.73180595],
[471.0, 2.738587818],
[471.1, 2.738587818],
[471.3, 2.742600401],
[471.5, 2.754638924],
[471.7, 2.751230329],
[471.9, 2.751230329],
[472.0, 2.755288771],
[472.2, 2.751230329],
[472.4, 2.754638924],
[472.6, 2.762023358],
[472.8, 2.762023358],
[473.0, 2.762023358],
[473.1, 2.765467833],
[473.3, 2.769220911],
[473.5, 2.773326001],
[473.7, 2.777384443],
[473.9, 2.780865367],
[474.0, 2.780865367],
[474.2, 2.780865367],
[474.4, 2.784970457],
[474.6, 2.784970457],
[474.8, 2.784970457],
[474.9, 2.793323839],
[475.1, 2.80167722],
[475.3, 2.80167722],
[475.5, 2.809308478],
[475.6, 2.809308478],
[475.8, 2.809308478],
[476.0, 2.812826434],
[476.2, 2.816706011],
[476.4, 2.820955977],
[476.5, 2.820955977],
[476.7, 2.828105371],
[476.9, 2.828105371],
[477.1, 2.828105371],
[477.3, 2.828105371],
[477.4, 2.831738036],
[477.6, 2.835661205],
[477.8, 2.83996117],
[478.0, 2.844211136],
[478.1, 2.844211136],
[478.3, 2.844211136],
[478.5, 2.852964638],
[478.7, 2.852964638],
[478.8, 2.856636788],
[479.0, 2.860604286],
[479.2, 2.860604286],
[479.4, 2.860604286],
[479.5, 2.86431657],
[479.7, 2.868329153],
[479.9, 2.872784528],
[480.1, 2.877084494],
[480.2, 2.880837571],
[480.4, 2.880837571],
[480.6, 2.876382196],
[480.8, 2.885135698],
[480.9, 2.888930246],
[481.1, 2.892988687],
[481.3, 2.897444062],
[481.5, 2.897444062],
[481.6, 2.901280772],
[481.8, 2.901280772],
[482.0, 2.905789826],
[482.1, 2.910245201],
[482.3, 2.906408491],
[482.5, 2.91466613],
[482.7, 2.91466613],
[482.8, 2.919175184],
[483.0, 2.923011893],
[483.2, 2.923011893],
[483.3, 2.927575603],
[483.5, 2.927575603],
[483.7, 2.931455181],
[483.9, 2.931455181],
[484.0, 2.936074545],
[484.2, 2.940638254],
[484.4, 2.944561423],
[484.5, 2.948762257],
[484.7, 2.9534383],
[484.9, 2.948874591],
[485.1, 2.952842089],
[485.2, 2.957092055],
[485.4, 2.957092055],
[485.6, 2.966275129],
[485.7, 2.966275129],
[485.9, 2.970575095],
[486.1, 2.975308867],
[486.2, 2.979984911],
[486.4, 2.979984911],
[486.6, 2.984335764],
[486.7, 2.979601991],
[486.9, 2.984335764],
[487.1, 2.988348347],
[487.2, 2.988348347],
[487.4, 2.99308212],
[487.6, 2.99308212],
[487.7, 2.997140561],
[487.9, 2.997140561],
[488.1, 3.001933138],
[488.2, 3.006725716],
[488.4, 3.006725716],
[488.6, 3.011128364],
[488.7, 3.011128364],
[488.9, 3.011128364],
[489.1, 3.019386003],
[489.2, 3.019386003],
[489.4, 3.019386003],
[489.6, 3.019386003],
[489.7, 3.019386003],
[489.9, 3.023841378],
[490.1, 3.028693862],
[490.2, 3.033546347],
[490.4, 3.033546347],
[490.6, 3.033546347],
[490.7, 3.038459869],
[490.9, 3.043373391],
[491.1, 3.047574224],
[491.2, 3.047574224],
[491.4, 3.047574224],
[491.6, 3.047574224],
[491.7, 3.05182419],
[491.9, 3.056333244],
[492.0, 3.061308963],
[492.2, 3.061308963],
[492.4, 3.061308963],
[492.5, 3.065872672],
[492.7, 3.070911776],
[492.9, 3.075887494],
[493.0, 3.075887494],
[493.2, 3.075887494],
[493.3, 3.075887494],
[493.5, 3.075887494],
[493.7, 3.08018746],
[493.8, 3.084806824],
[494.0, 3.089910531],
[494.2, 3.089910531],
[494.3, 3.089910531],
[494.5, 3.089910531],
[494.6, 3.089910531],
[494.8, 3.094949635],
[495.0, 3.094949635],
[495.1, 3.094949635],
[495.3, 3.100119196],
[495.5, 3.105222904],
[495.6, 3.105222904],
[495.8, 3.109898947],
[495.9, 3.109898947],
[496.1, 3.10479524],
[496.3, 3.113548742],
[496.4, 3.113548742],
[496.6, 3.11878544],
[496.7, 3.123889148],
[496.9, 3.123889148],
[497.1, 3.123889148],
[497.2, 3.123889148],
[497.4, 3.123889148],
[497.5, 3.123889148],
[497.7, 3.12862292],
[497.9, 3.123386222],
[498.0, 3.139097634],
[498.2, 3.130344133],
[498.3, 3.130344133],
[498.5, 3.140885984],
[498.7, 3.130344133],
[498.8, 3.139097634],
[499.0, 3.143890212],
[499.1, 3.143890212],
[499.3, 3.14912691],
[499.5, 3.14912691],
[499.6, 3.14912691],
[499.8, 3.14912691],
[499.9, 3.14912691],
[500.1, 3.153582285],
[500.3, 3.153582285],
[500.4, 3.158957242],
[500.6, 3.158957242],
[500.7, 3.158957242],
[500.9, 3.163809727],
[501.0, 3.15843477],
[501.2, 3.163739922],
[501.4, 3.163739922],
[501.5, 3.163739922],
[501.7, 3.169114879],
[501.8, 3.163809727],
[502.0, 3.168318781],
[502.2, 3.168318781],
[502.3, 3.168318781],
[502.5, 3.168318781],
[502.6, 3.168318781],
[502.8, 3.163466296],
[502.9, 3.18002405],
[503.1, 3.174787351],
[503.3, 3.017013398],
[503.4, 2.653157137],
[503.6, 2.10092821],
[503.8, 1.616641546],
[504.1, 1.39342726],
[504.5, 1.414913783],
[504.9, 1.568357381],
[505.2, 1.712610343],
[505.5, 1.865796617],
[505.8, 2.015880989],
[506.1, 2.1465164],
[506.3, 2.118694981],
[506.5, 1.948598533],
[506.8, 1.814126671],
[507.0, 1.725975898],
[507.4, 1.715461599],
[507.7, 1.792873914],
[507.9, 1.864066959],
[508.2, 1.911102494],
[508.5, 1.997423594],
[508.8, 2.066905675],
[509.0, 2.058367423],
[509.2, 2.016987656],
[509.5, 1.976069213],
[509.7, 1.954830411],
[510.0, 1.948608204],
[510.2, 1.987753114],
[510.5, 2.035101599],
[510.8, 2.031431605],
[511.0, 2.035562812],
[511.2, 2.066172366],
[511.5, 2.116115288],
[511.7, 2.151311134],
[512.0, 2.151311134],
[512.2, 2.13440096],
[512.4, 2.121660419],
[512.7, 2.125894263],
[512.9, 2.117698213],
[513.1, 2.095244871],
[513.4, 2.064635317],
[513.6, 2.048106392],
[513.9, 2.084891463],
[514.1, 2.134401082],
[514.3, 2.167513038],
[514.6, 2.165521006],
[514.8, 2.128735935],
[515.0, 2.106405645],
[515.3, 2.08699307],
[515.5, 2.08699307],
[515.7, 2.103657237],
[516.0, 2.118343825],
[516.2, 2.125463898],
[516.5, 2.125463898],
[516.7, 2.132001783],
[516.9, 2.127019222],
[517.2, 2.115254294],
[517.4, 2.105527576],
[517.6, 2.121443033],
[517.9, 2.141924344],
[518.1, 2.153689272],
[518.4, 2.157534006],
[518.6, 2.128703547],
[518.8, 2.089147367],
[519.1, 2.055305045],
[519.3, 2.053375139],
[519.5, 2.072994951],
[519.8, 2.09206982],
[520.0, 2.109581421],
[520.3, 2.115417089],
[520.5, 2.104335529],
[520.7, 2.097025587],
[521.0, 2.099298728],
[521.2, 2.10127495],
[521.4, 2.096970542],
[521.7, 2.087518031],
[521.9, 2.080756158],
[522.2, 2.071029439],
[522.4, 2.066795596],
[522.6, 2.066795596],
[522.9, 2.069030452],
[523.1, 2.080749202],
[523.4, 2.089287454],
[523.6, 2.089287454],
[523.9, 2.09841954],
[524.1, 2.104492415],
[524.3, 2.102331281],
[524.6, 2.107016438],
[524.8, 2.12377889],
[525.0, 2.125836097],
[525.3, 2.125836097],
[525.5, 2.121150939],
[525.7, 2.106720925],
[526.0, 2.098590844],
[526.2, 2.094321937],
[526.5, 2.106189626],
[526.7, 2.11816143],
[526.9, 2.124234305],
[527.2, 2.128503212],
[527.4, 2.133397974],
[527.6, 2.12377889],
[527.9, 2.117706016],
[528.1, 2.122046369],
[528.3, 2.122046369],
[528.6, 2.129228901],
[528.8, 2.131236933],
[529.1, 2.118428462],
[529.3, 2.1135337],
[529.5, 2.111118521],
[529.8, 2.109110489],
[530.0, 2.115435333],
[530.2, 2.101255226],
[530.5, 2.061139694],
[530.7, 1.998202631],
[531.0, 1.941232529],
[531.2, 1.921280768],
[531.5, 1.93398402],
[531.8, 1.975848286],
[532.0, 2.018297494],
[532.2, 2.024781121],
[532.5, 1.981047024],
[532.8, 1.911955887],
[533.0, 1.838030046],
[533.3, 1.766281032],
[533.6, 1.710057216],
[533.9, 1.693302912],
[534.1, 1.665861745],
[534.4, 1.6298806],
[534.7, 1.644545248],
[535.1, 1.669523688],
[535.4, 1.692611476],
[535.6, 1.730227635],
[535.9, 1.750891945],
[536.2, 1.741328476],
[536.5, 1.738475083],
[536.8, 1.741780912],
[537.1, 1.732005104],
[537.4, 1.717830138],
[537.7, 1.702798873],
[537.9, 1.677628977],
[538.3, 1.654929219],
[538.6, 1.663833259],
[538.9, 1.6802864],
[539.2, 1.695680489],
[539.5, 1.707491745],
[539.8, 1.698587705],
[540.0, 1.688831662],
[540.3, 1.667573158],
[540.6, 1.639199212],
[540.9, 1.615797327],
[541.2, 1.584353634],
[541.5, 1.548591666],
[541.9, 1.507994457],
[542.2, 1.454333459],
[542.5, 1.373716667],
[542.9, 1.284789337],
[543.3, 1.208918096],
[543.7, 1.157051994],
[544.1, 1.11115371],
[544.5, 1.051985682],
[545.0, 0.98732779],
[545.5, 0.907946914],
[546.0, 0.801468694],
[546.6, 0.674311204],
[547.2, 0.57010378],
[548.1, 0.384091875],
[549.2, 0.23598761],
[550.2, 0.121832359],
[550.3, 0],
[550.4, 0],
[550.5, 0],
